Attaching to nightfall_database_test_1, nightfall_accounts_test_1, nightfall_mongo_test_1, nightfall_truffle-zkp_test_1, nightfall_truffle-offchain_test_1, nightfall_offchain_test_1, nightfall_zkp_test_1, nightfall_api-gateway_test_1, nightfall_ganache_test_1
[33maccounts_test_1          |[0m 
[32;1mganache_test_1           |[0m eth_sendTransaction
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m   Transaction: 0x50e38419b2eba70434552cbe9613711ab6f776f51f09e541ed38a949726ec579
[32;1mganache_test_1           |[0m   Gas usage: 644555
[32;1mganache_test_1           |[0m   Block Number: 20
[32;1mganache_test_1           |[0m   Block Time: Thu Oct 03 2019 16:21:43 GMT+0000 (Coordinated Universal Time)
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m eth_getTransactionReceipt
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m net_version
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m net_version
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_sendTransaction
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m   Transaction: 0x41d8cd10e6e9cea1ca19efb5eea0a317497aa9055159614f8d6093086a47b508
[32;1mganache_test_1           |[0m   Gas usage: 97294
[32;1mganache_test_1           |[0m   Block Number: 21
[32;1mganache_test_1           |[0m   Block Time: Thu Oct 03 2019 16:21:43 GMT+0000 (Coordinated Universal Time)
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m eth_getTransactionReceipt
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_sendTransaction
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m   Transaction: 0x85d32b2c4a8b8cf0c64bc9e83fc47a4cbb3ccabf4cc649b7ccf9bf883da28d14
[32;1mganache_test_1           |[0m   Gas usage: 97294
[32;1mganache_test_1           |[0m   Block Number: 22
[32;1mganache_test_1           |[0m   Block Time: Thu Oct 03 2019 16:21:43 GMT+0000 (Coordinated Universal Time)
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m eth_getTransactionReceipt
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m net_version
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m personal_newAccount
[32;1mganache_test_1           |[0m eth_coinbase
[32;1mganache_test_1           |[0m eth_sendTransaction
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m   Transaction: 0x7a62ee22b9d6067e2f035321fc4dc54fb97b58b791636c709cc2c3f9eb35013f
[32;1mganache_test_1           |[0m   Gas usage: 21000
[32;1mganache_test_1           |[0m   Block Number: 23
[32;1mganache_test_1           |[0m   Block Time: Thu Oct 03 2019 16:21:59 GMT+0000 (Coordinated Universal Time)
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m eth_getTransactionReceipt
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m alice_users.createIndex({ [32m'coin_shield_contracts.contract_address'[39m: [33m1[39m }, { unique: [33mtrue[39m, background: [33mtrue[39m })
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m alice_nfts.createIndex({ token_id: [33m1[39m }, { background: [33mtrue[39m })
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m alice_nft_transactions.createIndex({ token_id: [33m1[39m }, { background: [33mtrue[39m })
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m alice_nft_commitments.createIndex({ token_commitment: [33m1[39m }, { unique: [33mtrue[39m, background: [33mtrue[39m })
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m alice_nft_commitment_transactions.createIndex({ token_commitment: [33m1[39m }, { background: [33mtrue[39m })
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m alice_ft_transactions.createIndex({ shield_contract_address: [33m1[39m }, { background: [33mtrue[39m })
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m alice_ft_commitments.createIndex({ coin_commitment: [33m1[39m }, { unique: [33mtrue[39m, background: [33mtrue[39m })
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m alice_ft_commitment_transactions.createIndex({ coin_commitment: [33m1[39m }, { background: [33mtrue[39m })
[32mmongo_test_1             |[0m 2019-10-03T16:21:59.837+0000 I STORAGE  [conn1] createCollection: nightfall_test.alice_users with generated UUID: 0d30f7cf-aa13-43ce-951e-019b6f0f9ce2
[32mmongo_test_1             |[0m 2019-10-03T16:21:59.840+0000 I NETWORK  [listener] connection accepted from 172.22.0.10:41868 #2 (2 connections now open)
[32mmongo_test_1             |[0m 2019-10-03T16:21:59.841+0000 I NETWORK  [conn2] received client metadata from 172.22.0.10:41868 conn2: { driver: { name: "nodejs", version: "3.2.5" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "4.9.184-linuxkit" }, platform: "Node.js v11.15.0, LE, mongodb-core: 3.2.5" }
[32mmongo_test_1             |[0m 2019-10-03T16:21:59.843+0000 I ACCESS   [conn2] Successfully authenticated as principal admin on nightfall_test from client 172.22.0.10:41868
[32mmongo_test_1             |[0m 2019-10-03T16:21:59.846+0000 I NETWORK  [listener] connection accepted from 172.22.0.10:41870 #3 (3 connections now open)
[32mmongo_test_1             |[0m 2019-10-03T16:21:59.847+0000 I NETWORK  [conn3] received client metadata from 172.22.0.10:41870 conn3: { driver: { name: "nodejs", version: "3.2.5" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "4.9.184-linuxkit" }, platform: "Node.js v11.15.0, LE, mongodb-core: 3.2.5" }
[32mmongo_test_1             |[0m 2019-10-03T16:21:59.849+0000 I ACCESS   [conn3] Successfully authenticated as principal admin on nightfall_test from client 172.22.0.10:41870
[32mmongo_test_1             |[0m 2019-10-03T16:21:59.851+0000 I NETWORK  [listener] connection accepted from 172.22.0.10:41872 #4 (4 connections now open)
[32mmongo_test_1             |[0m 2019-10-03T16:21:59.851+0000 I NETWORK  [conn4] received client metadata from 172.22.0.10:41872 conn4: { driver: { name: "nodejs", version: "3.2.5" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "4.9.184-linuxkit" }, platform: "Node.js v11.15.0, LE, mongodb-core: 3.2.5" }
[32mmongo_test_1             |[0m 2019-10-03T16:21:59.853+0000 I ACCESS   [conn4] Successfully authenticated as principal admin on nightfall_test from client 172.22.0.10:41872
[32mmongo_test_1             |[0m 2019-10-03T16:21:59.855+0000 I NETWORK  [listener] connection accepted from 172.22.0.10:41874 #5 (5 connections now open)
[32mmongo_test_1             |[0m 2019-10-03T16:21:59.856+0000 I NETWORK  [conn5] received client metadata from 172.22.0.10:41874 conn5: { driver: { name: "nodejs", version: "3.2.5" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "4.9.184-linuxkit" }, platform: "Node.js v11.15.0, LE, mongodb-core: 3.2.5" }
[32mmongo_test_1             |[0m 2019-10-03T16:21:59.858+0000 I ACCESS   [conn5] Successfully authenticated as principal admin on nightfall_test from client 172.22.0.10:41874
[32mmongo_test_1             |[0m 2019-10-03T16:21:59.859+0000 I INDEX    [conn1] build index on: nightfall_test.alice_users properties: { v: 2, unique: true, key: { coin_shield_contracts.contract_address: 1 }, name: "coin_shield_contracts.contract_address_1", ns: "nightfall_test.alice_users", background: true }
[32mmongo_test_1             |[0m 2019-10-03T16:21:59.859+0000 I INDEX    [conn1] build index done.  scanned 0 total records. 0 secs
[32mmongo_test_1             |[0m 2019-10-03T16:21:59.860+0000 I STORAGE  [conn4] createCollection: nightfall_test.alice_nft_commitments with generated UUID: cd22555d-a9c8-48af-b775-72c282a3b7a8
[32mmongo_test_1             |[0m 2019-10-03T16:21:59.874+0000 I INDEX    [conn4] build index on: nightfall_test.alice_nft_commitments properties: { v: 2, unique: true, key: { token_commitment: 1 }, name: "token_commitment_1", ns: "nightfall_test.alice_nft_commitments", background: true }
[32mmongo_test_1             |[0m 2019-10-03T16:21:59.874+0000 I STORAGE  [conn2] createCollection: nightfall_test.alice_nfts with generated UUID: 46c07897-74e6-4d84-ab35-64c6db5a6d2e
[32mmongo_test_1             |[0m 2019-10-03T16:21:59.888+0000 I INDEX    [conn2] build index on: nightfall_test.alice_nfts properties: { v: 2, key: { token_id: 1 }, name: "token_id_1", ns: "nightfall_test.alice_nfts", background: true }
[32mmongo_test_1             |[0m 2019-10-03T16:21:59.888+0000 I STORAGE  [conn5] createCollection: nightfall_test.alice_nft_commitment_transactions with generated UUID: 1ddc5a9b-b8bd-4335-a2c3-82653035dd69
[32mmongo_test_1             |[0m 2019-10-03T16:21:59.903+0000 I INDEX    [conn5] build index on: nightfall_test.alice_nft_commitment_transactions properties: { v: 2, key: { token_commitment: 1 }, name: "token_commitment_1", ns: "nightfall_test.alice_nft_commitment_transactions", background: true }
[32mmongo_test_1             |[0m 2019-10-03T16:21:59.903+0000 I STORAGE  [conn3] createCollection: nightfall_test.alice_nft_transactions with generated UUID: 86f2f39d-a4c0-4120-8ea2-980fff0d5ccf
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m alice_users.createIndex({ [32m'token_shield_contracts.contract_address'[39m: [33m1[39m }, { unique: [33mtrue[39m, background: [33mtrue[39m })
[32mmongo_test_1             |[0m 2019-10-03T16:21:59.925+0000 I INDEX    [conn3] build index on: nightfall_test.alice_nft_transactions properties: { v: 2, key: { token_id: 1 }, name: "token_id_1", ns: "nightfall_test.alice_nft_transactions", background: true }
[32mmongo_test_1             |[0m 2019-10-03T16:21:59.925+0000 I INDEX    [conn3] build index done.  scanned 0 total records. 0 secs
[32mmongo_test_1             |[0m 2019-10-03T16:21:59.925+0000 I INDEX    [conn2] build index done.  scanned 0 total records. 0 secs
[32mmongo_test_1             |[0m 2019-10-03T16:21:59.925+0000 I INDEX    [conn4] build index done.  scanned 0 total records. 0 secs
[32mmongo_test_1             |[0m 2019-10-03T16:21:59.925+0000 I INDEX    [conn5] build index done.  scanned 0 total records. 0 secs
[32mmongo_test_1             |[0m 2019-10-03T16:21:59.933+0000 I INDEX    [conn2] build index on: nightfall_test.alice_users properties: { v: 2, unique: true, key: { token_shield_contracts.contract_address: 1 }, name: "token_shield_contracts.contract_address_1", ns: "nightfall_test.alice_users", background: true }
[32mmongo_test_1             |[0m 2019-10-03T16:21:59.933+0000 I STORAGE  [conn4] createCollection: nightfall_test.alice_ft_commitments with generated UUID: c221bc19-9938-4b2c-9636-96cedbe3cd79
[32mmongo_test_1             |[0m 2019-10-03T16:21:59.948+0000 I INDEX    [conn4] build index on: nightfall_test.alice_ft_commitments properties: { v: 2, unique: true, key: { coin_commitment: 1 }, name: "coin_commitment_1", ns: "nightfall_test.alice_ft_commitments", background: true }
[32mmongo_test_1             |[0m 2019-10-03T16:21:59.948+0000 I STORAGE  [conn3] createCollection: nightfall_test.alice_ft_transactions with generated UUID: 6ce0fcb4-0402-4615-bf3b-68375830ddda
[32mmongo_test_1             |[0m 2019-10-03T16:21:59.964+0000 I INDEX    [conn3] build index on: nightfall_test.alice_ft_transactions properties: { v: 2, key: { shield_contract_address: 1 }, name: "shield_contract_address_1", ns: "nightfall_test.alice_ft_transactions", background: true }
[32mmongo_test_1             |[0m 2019-10-03T16:21:59.964+0000 I INDEX    [conn3] build index done.  scanned 0 total records. 0 secs
[32mmongo_test_1             |[0m 2019-10-03T16:21:59.964+0000 I INDEX    [conn2] build index done.  scanned 0 total records. 0 secs
[32mmongo_test_1             |[0m 2019-10-03T16:21:59.964+0000 I INDEX    [conn4] build index done.  scanned 0 total records. 0 secs
[32mmongo_test_1             |[0m 2019-10-03T16:21:59.965+0000 I STORAGE  [conn5] createCollection: nightfall_test.alice_ft_commitment_transactions with generated UUID: 753d0e4d-3a86-4048-b3a7-4e29d16a3948
[32mmongo_test_1             |[0m 2019-10-03T16:21:59.980+0000 I INDEX    [conn5] build index on: nightfall_test.alice_ft_commitment_transactions properties: { v: 2, key: { coin_commitment: 1 }, name: "coin_commitment_1", ns: "nightfall_test.alice_ft_commitment_transactions", background: true }
[32mmongo_test_1             |[0m 2019-10-03T16:21:59.980+0000 I INDEX    [conn5] build index done.  scanned 0 total records. 0 secs
[32mmongo_test_1             |[0m 2019-10-03T16:22:00.018+0000 I NETWORK  [listener] connection accepted from 172.22.0.10:41876 #6 (6 connections now open)
[32mmongo_test_1             |[0m 2019-10-03T16:22:00.019+0000 I NETWORK  [conn6] received client metadata from 172.22.0.10:41876 conn6: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "4.0.11" }, os: { type: "Linux", name: "PRETTY_NAME="Debian GNU/Linux 9 (stretch)"", architecture: "x86_64", version: "Kernel 4.9.184-linuxkit" } }
[32mmongo_test_1             |[0m 2019-10-03T16:22:00.044+0000 I ACCESS   [conn6] Successfully authenticated as principal admin on nightfall_test from client 172.22.0.10:41876
[32mmongo_test_1             |[0m 2019-10-03T16:22:00.050+0000 I STORAGE  [conn6] createCollection: admin.system.roles with generated UUID: 72233a14-a3dc-4243-839d-a6f669f7ccb8
[32mmongo_test_1             |[0m 2019-10-03T16:22:00.087+0000 I NETWORK  [conn6] end connection 172.22.0.10:41876 (5 connections now open)
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m alice_users.insertOne({ _id: ObjectId("5d9620289b57dd003898a2b8"), name: [32m'alice'[39m, email: [32m'alice@ey.com'[39m, address: [32m'0x85ad2244710c2a38a899e97ee3ed8bef65886f82'[39m, shh_identity: [32m''[39m, secretkey: [32m'0xd3ca902ca65b6c84c53df5864b91f1aa3fc588d776ae598eb5789e0b83f08bc2'[39m, publickey: [32m'0x8c3ef4eff00e8b2e13dc412b6901185bbf1e103d5f883adcfb35c68088a9035c'[39m, coin_shield_contracts: [], token_shield_contracts: [], accounts: [], __v: [33m0[39m }, { session: [1mnull[22m })
[32;1mganache_test_1           |[0m personal_unlockAccount
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_gasPrice
[32;1mganache_test_1           |[0m eth_sendTransaction
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m   Transaction: 0xb3ad7e0c97f7faa8b7cb8ac4e50da62c34bf109463d64d624d74d8b8b34eeb8c
[32;1mganache_test_1           |[0m   Gas usage: 102857
[32;1mganache_test_1           |[0m   Block Number: 24
[32;1mganache_test_1           |[0m   Block Time: Thu Oct 03 2019 16:22:00 GMT+0000 (Coordinated Universal Time)
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m eth_getTransactionReceipt
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_gasPrice
[32;1mganache_test_1           |[0m eth_sendTransaction
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m   Transaction: 0x391f90a7eb8fb700650f2f3cad110ee0eb2aba168c603db83799cb3fabf90842
[32;1mganache_test_1           |[0m   Gas usage: 43772
[32;1mganache_test_1           |[0m   Block Number: 25
[32;1mganache_test_1           |[0m   Block Time: Thu Oct 03 2019 16:22:00 GMT+0000 (Coordinated Universal Time)
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m eth_getTransactionReceipt
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m personal_newAccount
[32;1mganache_test_1           |[0m eth_coinbase
[32;1mganache_test_1           |[0m eth_sendTransaction
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m   Transaction: 0x2ea378f2352199c84063aa7cc5742462ecd0247138ba133686bfd228821f3d6c
[32;1mganache_test_1           |[0m   Gas usage: 21000
[32;1mganache_test_1           |[0m   Block Number: 26
[32;1mganache_test_1           |[0m   Block Time: Thu Oct 03 2019 16:22:00 GMT+0000 (Coordinated Universal Time)
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m eth_getTransactionReceipt
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m bob_users.createIndex({ [32m'coin_shield_contracts.contract_address'[39m: [33m1[39m }, { unique: [33mtrue[39m, background: [33mtrue[39m })
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m bob_nfts.createIndex({ token_id: [33m1[39m }, { background: [33mtrue[39m })
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m bob_nft_transactions.createIndex({ token_id: [33m1[39m }, { background: [33mtrue[39m })
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m bob_nft_commitments.createIndex({ token_commitment: [33m1[39m }, { unique: [33mtrue[39m, background: [33mtrue[39m })
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m bob_nft_commitment_transactions.createIndex({ token_commitment: [33m1[39m }, { background: [33mtrue[39m })
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m bob_ft_transactions.createIndex({ shield_contract_address: [33m1[39m }, { background: [33mtrue[39m })
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m bob_ft_commitments.createIndex({ coin_commitment: [33m1[39m }, { unique: [33mtrue[39m, background: [33mtrue[39m })
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m bob_ft_commitment_transactions.createIndex({ coin_commitment: [33m1[39m }, { background: [33mtrue[39m })
[32mmongo_test_1             |[0m 2019-10-03T16:22:00.318+0000 I STORAGE  [conn4] createCollection: nightfall_test.bob_users with generated UUID: 9a7ed41f-06f1-40c1-809e-d952061d7bcc
[32mmongo_test_1             |[0m 2019-10-03T16:22:00.337+0000 I INDEX    [conn4] build index on: nightfall_test.bob_users properties: { v: 2, unique: true, key: { coin_shield_contracts.contract_address: 1 }, name: "coin_shield_contracts.contract_address_1", ns: "nightfall_test.bob_users", background: true }
[32mmongo_test_1             |[0m 2019-10-03T16:22:00.338+0000 I INDEX    [conn4] build index done.  scanned 0 total records. 0 secs
[32mmongo_test_1             |[0m 2019-10-03T16:22:00.339+0000 I STORAGE  [conn5] createCollection: nightfall_test.bob_nfts with generated UUID: 9627d58b-ec30-48f6-836d-7fcf2bc99c6b
[32mmongo_test_1             |[0m 2019-10-03T16:22:00.376+0000 I INDEX    [conn5] build index on: nightfall_test.bob_nfts properties: { v: 2, key: { token_id: 1 }, name: "token_id_1", ns: "nightfall_test.bob_nfts", background: true }
[32mmongo_test_1             |[0m 2019-10-03T16:22:00.377+0000 I STORAGE  [conn3] createCollection: nightfall_test.bob_nft_transactions with generated UUID: 1b7b6f3e-e631-4c53-876f-28f5ddbc8535
[32mmongo_test_1             |[0m 2019-10-03T16:22:00.392+0000 I INDEX    [conn3] build index on: nightfall_test.bob_nft_transactions properties: { v: 2, key: { token_id: 1 }, name: "token_id_1", ns: "nightfall_test.bob_nft_transactions", background: true }
[32mmongo_test_1             |[0m 2019-10-03T16:22:00.392+0000 I STORAGE  [conn2] createCollection: nightfall_test.bob_nft_commitments with generated UUID: 9db14481-a91d-4292-b690-0950a0a98d9f
[32mmongo_test_1             |[0m 2019-10-03T16:22:00.406+0000 I INDEX    [conn2] build index on: nightfall_test.bob_nft_commitments properties: { v: 2, unique: true, key: { token_commitment: 1 }, name: "token_commitment_1", ns: "nightfall_test.bob_nft_commitments", background: true }
[32mmongo_test_1             |[0m 2019-10-03T16:22:00.406+0000 I STORAGE  [conn1] createCollection: nightfall_test.bob_nft_commitment_transactions with generated UUID: 6ceac333-14a0-4c5e-a02b-14cbe44babd2
[32mmongo_test_1             |[0m 2019-10-03T16:22:00.420+0000 I INDEX    [conn1] build index on: nightfall_test.bob_nft_commitment_transactions properties: { v: 2, key: { token_commitment: 1 }, name: "token_commitment_1", ns: "nightfall_test.bob_nft_commitment_transactions", background: true }
[32mmongo_test_1             |[0m 2019-10-03T16:22:00.420+0000 I INDEX    [conn5] build index done.  scanned 0 total records. 0 secs
[32mmongo_test_1             |[0m 2019-10-03T16:22:00.420+0000 I INDEX    [conn2] build index done.  scanned 0 total records. 0 secs
[32mmongo_test_1             |[0m 2019-10-03T16:22:00.421+0000 I COMMAND  [conn4] command nightfall_test.$cmd command: createIndexes { createIndexes: "bob_users", indexes: [ { name: "coin_shield_contracts.contract_address_1", key: { coin_shield_contracts.contract_address: 1 }, unique: true, background: true } ], lsid: { id: UUID("0b0a8945-d95d-4e31-8d94-8d47e6d48509") }, $db: "nightfall_test" } numYields:0 reslen:114 locks:{ Global: { acquireCount: { r: 2, w: 2 } }, Database: { acquireCount: { w: 3, W: 2 }, acquireWaitCount: { W: 1 }, timeAcquiringMicros: { W: 81724 } }, Collection: { acquireCount: { w: 2 } } } storage:{} protocol:op_msg 102ms
[32mmongo_test_1             |[0m 2019-10-03T16:22:00.421+0000 I INDEX    [conn1] build index done.  scanned 0 total records. 0 secs
[32mmongo_test_1             |[0m 2019-10-03T16:22:00.421+0000 I INDEX    [conn3] build index done.  scanned 0 total records. 0 secs
[32mmongo_test_1             |[0m 2019-10-03T16:22:00.421+0000 I COMMAND  [conn5] command nightfall_test.$cmd command: createIndexes { createIndexes: "bob_nfts", indexes: [ { name: "token_id_1", key: { token_id: 1 }, background: true } ], lsid: { id: UUID("0cfa5b97-514f-45d2-bb38-2419f9e9b29c") }, $db: "nightfall_test" } numYields:0 reslen:114 locks:{ Global: { acquireCount: { r: 2, w: 2 } }, Database: { acquireCount: { w: 3, W: 2 }, acquireWaitCount: { w: 2, W: 2 }, timeAcquiringMicros: { w: 62768, W: 1044 } }, Collection: { acquireCount: { w: 2 } } } storage:{} protocol:op_msg 102ms
[32mmongo_test_1             |[0m 2019-10-03T16:22:00.421+0000 I COMMAND  [conn2] command nightfall_test.$cmd command: createIndexes { createIndexes: "bob_nft_commitments", indexes: [ { name: "token_commitment_1", key: { token_commitment: 1 }, unique: true, background: true } ], lsid: { id: UUID("5ca0c633-7c85-4807-9b62-11e4e97bcbc5") }, $db: "nightfall_test" } numYields:0 reslen:114 locks:{ Global: { acquireCount: { r: 2, w: 2 } }, Database: { acquireCount: { w: 3, W: 2 }, acquireWaitCount: { w: 2, W: 2 }, timeAcquiringMicros: { w: 33413, W: 54165 } }, Collection: { acquireCount: { w: 2 } } } storage:{} protocol:op_msg 102ms
[32mmongo_test_1             |[0m 2019-10-03T16:22:00.422+0000 I COMMAND  [conn1] command nightfall_test.$cmd command: createIndexes { createIndexes: "bob_nft_commitment_transactions", indexes: [ { name: "token_commitment_1", key: { token_commitment: 1 }, background: true } ], lsid: { id: UUID("20ba4293-d39b-4ae8-b9c0-ec74795a3b2c") }, $db: "nightfall_test" } numYields:0 reslen:114 locks:{ Global: { acquireCount: { r: 2, w: 2 } }, Database: { acquireCount: { w: 3, W: 2 }, acquireWaitCount: { w: 2, W: 2 }, timeAcquiringMicros: { w: 19846, W: 68441 } }, Collection: { acquireCount: { w: 2 } } } storage:{} protocol:op_msg 102ms
[32mmongo_test_1             |[0m 2019-10-03T16:22:00.422+0000 I COMMAND  [conn3] command nightfall_test.$cmd command: createIndexes { createIndexes: "bob_nft_transactions", indexes: [ { name: "token_id_1", key: { token_id: 1 }, background: true } ], lsid: { id: UUID("0aa71b96-9b1d-46e6-a93c-f5b3b96309b8") }, $db: "nightfall_test" } numYields:0 reslen:114 locks:{ Global: { acquireCount: { r: 2, w: 2 } }, Database: { acquireCount: { w: 3, W: 2 }, acquireWaitCount: { w: 2, W: 2 }, timeAcquiringMicros: { w: 48309, W: 39583 } }, Collection: { acquireCount: { w: 2 } } } storage:{} protocol:op_msg 104ms
[32mmongo_test_1             |[0m 2019-10-03T16:22:00.423+0000 I STORAGE  [conn5] createCollection: nightfall_test.bob_ft_commitments with generated UUID: e3931e6b-d82a-4132-85fe-ec6c1cb93583
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m bob_users.createIndex({ [32m'token_shield_contracts.contract_address'[39m: [33m1[39m }, { unique: [33mtrue[39m, background: [33mtrue[39m })
[32mmongo_test_1             |[0m 2019-10-03T16:22:00.438+0000 I INDEX    [conn5] build index on: nightfall_test.bob_ft_commitments properties: { v: 2, unique: true, key: { coin_commitment: 1 }, name: "coin_commitment_1", ns: "nightfall_test.bob_ft_commitments", background: true }
[32mmongo_test_1             |[0m 2019-10-03T16:22:00.438+0000 I STORAGE  [conn4] createCollection: nightfall_test.bob_ft_transactions with generated UUID: 9f53ca6b-5523-4770-ad56-d3f1a5b28a06
[32mmongo_test_1             |[0m 2019-10-03T16:22:00.452+0000 I INDEX    [conn4] build index on: nightfall_test.bob_ft_transactions properties: { v: 2, key: { shield_contract_address: 1 }, name: "shield_contract_address_1", ns: "nightfall_test.bob_ft_transactions", background: true }
[32mmongo_test_1             |[0m 2019-10-03T16:22:00.452+0000 I INDEX    [conn4] build index done.  scanned 0 total records. 0 secs
[32mmongo_test_1             |[0m 2019-10-03T16:22:00.452+0000 I INDEX    [conn5] build index done.  scanned 0 total records. 0 secs
[32mmongo_test_1             |[0m 2019-10-03T16:22:00.452+0000 I STORAGE  [conn1] createCollection: nightfall_test.bob_ft_commitment_transactions with generated UUID: 1f306974-a963-4dac-b089-8a2394281794
[32mmongo_test_1             |[0m 2019-10-03T16:22:00.468+0000 I INDEX    [conn1] build index on: nightfall_test.bob_ft_commitment_transactions properties: { v: 2, key: { coin_commitment: 1 }, name: "coin_commitment_1", ns: "nightfall_test.bob_ft_commitment_transactions", background: true }
[32mmongo_test_1             |[0m 2019-10-03T16:22:00.474+0000 I INDEX    [conn3] build index on: nightfall_test.bob_users properties: { v: 2, unique: true, key: { token_shield_contracts.contract_address: 1 }, name: "token_shield_contracts.contract_address_1", ns: "nightfall_test.bob_users", background: true }
[32mmongo_test_1             |[0m 2019-10-03T16:22:00.474+0000 I INDEX    [conn1] build index done.  scanned 0 total records. 0 secs
[32mmongo_test_1             |[0m 2019-10-03T16:22:00.474+0000 I INDEX    [conn3] build index done.  scanned 0 total records. 0 secs
[32mmongo_test_1             |[0m 2019-10-03T16:22:00.507+0000 I NETWORK  [listener] connection accepted from 172.22.0.10:41894 #7 (6 connections now open)
[32mmongo_test_1             |[0m 2019-10-03T16:22:00.508+0000 I NETWORK  [conn7] received client metadata from 172.22.0.10:41894 conn7: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "4.0.11" }, os: { type: "Linux", name: "PRETTY_NAME="Debian GNU/Linux 9 (stretch)"", architecture: "x86_64", version: "Kernel 4.9.184-linuxkit" } }
[32mmongo_test_1             |[0m 2019-10-03T16:22:00.531+0000 I ACCESS   [conn7] Successfully authenticated as principal admin on nightfall_test from client 172.22.0.10:41894
[32mmongo_test_1             |[0m 2019-10-03T16:22:00.554+0000 I NETWORK  [conn7] end connection 172.22.0.10:41894 (5 connections now open)
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m bob_users.insertOne({ _id: ObjectId("5d9620289b57dd003898a2b9"), name: [32m'bob'[39m, email: [32m'bob@ey.com'[39m, address: [32m'0x69db35b29271746b25d5ea36ceaae647f5daf3b0'[39m, shh_identity: [32m''[39m, secretkey: [32m'0xccaccf762cbe924f86994fa93997332e7bef36a0e6a6630760cefdb8c27dc2a0'[39m, publickey: [32m'0x198e974b5a49dd51ee127a4396f4668a35c52c0c61eb84102b550d5077fd885f'[39m, coin_shield_contracts: [], token_shield_contracts: [], accounts: [], __v: [33m0[39m }, { session: [1mnull[22m })
[32;1mganache_test_1           |[0m personal_unlockAccount
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_gasPrice
[32;1mganache_test_1           |[0m eth_sendTransaction
[32;1mganache_test_1           |[0m 
