Attaching to nightfall_database_test_1, nightfall_zkp_test_1, nightfall_truffle-zkp_test_1, nightfall_api-gateway_test_1, nightfall_mongo_test_1, nightfall_truffle-offchain_test_1, nightfall_offchain_test_1, nightfall_accounts_test_1, nightfall_ganache_test_1
[36mdatabase_test_1          |[0m 
[32;1mganache_test_1           |[0m   Gas usage: 188570
[32;1mganache_test_1           |[0m   Block Number: 1
[32;1mganache_test_1           |[0m   Block Time: Mon Sep 30 2019 16:13:32 GMT+0000 (Coordinated Universal Time)
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m eth_getTransactionReceipt
[32;1mganache_test_1           |[0m eth_getCode
[32;1mganache_test_1           |[0m eth_getTransactionByHash
[32;1mganache_test_1           |[0m eth_getBalance
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_sendTransaction
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m   Transaction: 0x33d7a0d5d61a197d030c076bacc43edd18710afc6f19f83bd819690a0e0c29dc
[32;1mganache_test_1           |[0m   Gas usage: 41939
[32;1mganache_test_1           |[0m   Block Number: 2
[32;1mganache_test_1           |[0m   Block Time: Mon Sep 30 2019 16:13:32 GMT+0000 (Coordinated Universal Time)
[33;1maccounts_test_1          |[0m 
[33;1maccounts_test_1          |[0m > accounts@0.0.1 start /app
[33;1maccounts_test_1          |[0m > nodemon --exec babel-node ./src/index.js
[33;1maccounts_test_1          |[0m 
[33;1maccounts_test_1          |[0m [33m[nodemon] 1.19.0[39m
[33;1maccounts_test_1          |[0m [33m[nodemon] to restart at any time, enter `rs`[39m
[33;1maccounts_test_1          |[0m [33m[nodemon] watching: *.*[39m
[33;1maccounts_test_1          |[0m [32m[nodemon] starting `babel-node ./src/index.js`[39m
[33;1maccounts_test_1          |[0m Blockchain Connecting ...
[33;1maccounts_test_1          |[0m Blockchain Connected ...
[33mzkp_test_1               |[0m { vkId:
[33mzkp_test_1               |[0m    '0x3b217cc781781057c77d82d3e379aa5a6af1351e3827af39ac7d7f09f81bff10',
[33mzkp_test_1               |[0m   Address: '0x6713c2f007a04b4F5F47a644e000C3f4d58d1953' }
[33mzkp_test_1               |[0m writing to ./src/vkIds.json
[33mzkp_test_1               |[0m 
[33mzkp_test_1               |[0m DEPLOYING VK FOR BurnToken
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m eth_getTransactionReceipt
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_accounts
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m net_version
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m net_version
[32;1mganache_test_1           |[0m eth_estimateGas
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_blockNumber
[32;1mganache_test_1           |[0m net_version
[32;1mganache_test_1           |[0m eth_sendTransaction
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m   Transaction: 0xf2f95e1b2f7f647d7cde09db4d318bb0337f8168e48877040d2bca052f356083
[32;1mganache_test_1           |[0m   Contract created: 0xee48de787aae39a7501c021c82822548d2f51d34
[32;1mganache_test_1           |[0m   Gas usage: 798146
[32;1mganache_test_1           |[0m   Block Number: 3
[32;1mganache_test_1           |[0m   Block Time: Mon Sep 30 2019 16:13:33 GMT+0000 (Coordinated Universal Time)
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m eth_getTransactionReceipt
[32;1mganache_test_1           |[0m eth_getCode
[32;1mganache_test_1           |[0m eth_getTransactionByHash
[32;1mganache_test_1           |[0m eth_getBalance
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_sendTransaction
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m   Transaction: 0x9c37983df64f69c11ba0547c166eb2f2bb67b9d2d194a87b6dd350ac16d9ce2f
[32;1mganache_test_1           |[0m   Gas usage: 26939
[32;1mganache_test_1           |[0m   Block Number: 4
[32;1mganache_test_1           |[0m   Block Time: Mon Sep 30 2019 16:13:33 GMT+0000 (Coordinated Universal Time)
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m eth_getTransactionReceipt
[32;1mganache_test_1           |[0m net_version
[32;1mganache_test_1           |[0m eth_accounts
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_accounts
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m net_version
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m net_version
[32;1mganache_test_1           |[0m eth_estimateGas
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_blockNumber
[32;1mganache_test_1           |[0m net_version
[32;1mganache_test_1           |[0m eth_sendTransaction
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m   Transaction: 0x2cf5596a27fea252118a68bea4790ed36e5b6fa405058f198c7f6837cd2e5a8e
[36;1moffchain_test_1          |[0m 
[36;1moffchain_test_1          |[0m > offchain@0.0.1 start /app
[36;1moffchain_test_1          |[0m > nodemon --ignore stats-config/* --exec babel-node ./src/index.js
[36;1moffchain_test_1          |[0m 
[36;1moffchain_test_1          |[0m [33m[nodemon] 1.19.0[39m
[36;1moffchain_test_1          |[0m [33m[nodemon] to restart at any time, enter `rs`[39m
[36;1moffchain_test_1          |[0m [33m[nodemon] watching: *.*[39m
[36;1moffchain_test_1          |[0m [32m[nodemon] starting `babel-node ./src/index.js`[39m
[36;1moffchain_test_1          |[0m zkp OffChain RESTful API server started on ::: 80
[32mnightfall_truffle-zkp_test_1 exited with code 1
[0m[32;1mganache_test_1           |[0m   Contract created: 0xb0766a56c074a9c0a4cc120dd1685d0e04fa121c
[32;1mganache_test_1           |[0m   Gas usage: 188570
[32;1mganache_test_1           |[0m   Block Number: 5
[32;1mganache_test_1           |[0m   Block Time: Mon Sep 30 2019 16:14:03 GMT+0000 (Coordinated Universal Time)
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m eth_getTransactionReceipt
[32;1mganache_test_1           |[0m eth_getCode
[32;1mganache_test_1           |[0m eth_getTransactionByHash
[32;1mganache_test_1           |[0m eth_getBalance
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_sendTransaction
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m   Transaction: 0x71fc172b56c5b0e3b522efa6c602b53a51d94b0a6af81c32cb1563312bfd70aa
[32;1mganache_test_1           |[0m   Gas usage: 41939
[32;1mganache_test_1           |[0m   Block Number: 6
[32;1mganache_test_1           |[0m   Block Time: Mon Sep 30 2019 16:14:03 GMT+0000 (Coordinated Universal Time)
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m eth_getTransactionReceipt
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_accounts
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m net_version
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m net_version
[32;1mganache_test_1           |[0m eth_estimateGas
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_blockNumber
[32;1mganache_test_1           |[0m net_version
[32;1mganache_test_1           |[0m eth_sendTransaction
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m   Transaction: 0xfbc36f2a7c06e119eb35b5999e39ba39a5954fab36de7d6b6ec2082583e172fe
[32;1mganache_test_1           |[0m   Contract created: 0x7e5e98eb191e818cea4e8848d9e26babc09fbfbb
[32;1mganache_test_1           |[0m   Gas usage: 2583109
[32;1mganache_test_1           |[0m   Block Number: 7
[32;1mganache_test_1           |[0m   Block Time: Mon Sep 30 2019 16:14:04 GMT+0000 (Coordinated Universal Time)
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m eth_getTransactionReceipt
[32;1mganache_test_1           |[0m eth_getCode
[32;1mganache_test_1           |[0m eth_getTransactionByHash
[32;1mganache_test_1           |[0m eth_getBalance
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m net_version
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m net_version
[32;1mganache_test_1           |[0m eth_estimateGas
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_blockNumber
[32;1mganache_test_1           |[0m net_version
[32;1mganache_test_1           |[0m eth_sendTransaction
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m   Transaction: 0x4e0cdc173d33f297e65ce4b774eb266ec777f8bfb6500359c83d2efaf67d7927
[32;1mganache_test_1           |[0m   Contract created: 0x3d6c2252d204c2e9d9fa7beab56872e9ade86abc
[32;1mganache_test_1           |[0m   Gas usage: 776348
[32;1mganache_test_1           |[0m   Block Number: 8
[32;1mganache_test_1           |[0m   Block Time: Mon Sep 30 2019 16:14:05 GMT+0000 (Coordinated Universal Time)
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m eth_getTransactionReceipt
[32;1mganache_test_1           |[0m eth_getCode
[32;1mganache_test_1           |[0m eth_getTransactionByHash
[32;1mganache_test_1           |[0m eth_getBalance
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_estimateGas
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_blockNumber
[32;1mganache_test_1           |[0m eth_sendTransaction
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m   Transaction: 0xd7627226c1f45fe409d5375f7cd5a5a8e9fc9decd20bbf7693ba979032a7e30f
[32;1mganache_test_1           |[0m   Contract created: 0x7982c7e5a6bb26c5ecfa0fd79ec45b02ca35e290
[32;1mganache_test_1           |[0m   Gas usage: 2065012
[32;1mganache_test_1           |[0m   Block Number: 9
[32;1mganache_test_1           |[0m   Block Time: Mon Sep 30 2019 16:14:05 GMT+0000 (Coordinated Universal Time)
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m eth_getTransactionReceipt
[32;1mganache_test_1           |[0m eth_getCode
[32;1mganache_test_1           |[0m eth_getTransactionByHash
[32;1mganache_test_1           |[0m eth_getBalance
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m net_version
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m net_version
[32;1mganache_test_1           |[0m eth_estimateGas
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_blockNumber
[32;1mganache_test_1           |[0m net_version
[32;1mganache_test_1           |[0m eth_sendTransaction
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m   Transaction: 0x58810d60268cd3d563728fce059ae42bc52763ba4238a5b8f18c6ab681154c2c
[32;1mganache_test_1           |[0m   Contract created: 0xc95cfc2b87ebc52e79106a32e58888ca7efb8810
[32;1mganache_test_1           |[0m   Gas usage: 1303260
[32;1mganache_test_1           |[0m   Block Number: 10
[32;1mganache_test_1           |[0m   Block Time: Mon Sep 30 2019 16:14:05 GMT+0000 (Coordinated Universal Time)
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m eth_getTransactionReceipt
[32;1mganache_test_1           |[0m eth_getCode
[32;1mganache_test_1           |[0m eth_getTransactionByHash
[32;1mganache_test_1           |[0m eth_getBalance
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m net_version
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m net_version
[32;1mganache_test_1           |[0m eth_estimateGas
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_blockNumber
[32;1mganache_test_1           |[0m net_version
[32;1mganache_test_1           |[0m eth_sendTransaction
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m   Transaction: 0x10cd29d85aa4c5676be145a951e7c6232969a44b31f2d0ab7c6b27574a0013a6
[32;1mganache_test_1           |[0m   Contract created: 0x48ef490d34b3754f37559c963a51061caf08fcaf
[32;1mganache_test_1           |[0m   Gas usage: 2050778
[32;1mganache_test_1           |[0m   Block Number: 11
[32;1mganache_test_1           |[0m   Block Time: Mon Sep 30 2019 16:14:05 GMT+0000 (Coordinated Universal Time)
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m eth_getTransactionReceipt
[32;1mganache_test_1           |[0m eth_getCode
[32;1mganache_test_1           |[0m eth_getTransactionByHash
[32;1mganache_test_1           |[0m eth_getBalance
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m net_version
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m net_version
[32;1mganache_test_1           |[0m eth_estimateGas
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_blockNumber
[32;1mganache_test_1           |[0m net_version
[32;1mganache_test_1           |[0m eth_sendTransaction
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m   Transaction: 0xf74a25773e61af159ec6077add51701440760983961f82df95bc11d97ee71587
[32;1mganache_test_1           |[0m   Contract created: 0x00f022be21a3d10985899096e16a990542101490
[32;1mganache_test_1           |[0m   Gas usage: 1068657
[32;1mganache_test_1           |[0m   Block Number: 12
[32;1mganache_test_1           |[0m   Block Time: Mon Sep 30 2019 16:14:05 GMT+0000 (Coordinated Universal Time)
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m eth_getTransactionReceipt
[32;1mganache_test_1           |[0m eth_getCode
[32;1mganache_test_1           |[0m eth_getTransactionByHash
[32;1mganache_test_1           |[0m eth_getBalance
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m net_version
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m net_version
[32;1mganache_test_1           |[0m eth_estimateGas
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_blockNumber
[32;1mganache_test_1           |[0m net_version
[32;1mganache_test_1           |[0m eth_sendTransaction
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m   Transaction: 0x183b98b8a21565adf93e562386a106f213df7334dddb83c91a8b87ba78ea2612
[32;1mganache_test_1           |[0m   Contract created: 0xcedf4b7ef39916a8c61958c975a18721d5ec92dd
[32;1mganache_test_1           |[0m   Gas usage: 2386735
[32;1mganache_test_1           |[0m   Block Number: 13
[32;1mganache_test_1           |[0m   Block Time: Mon Sep 30 2019 16:14:05 GMT+0000 (Coordinated Universal Time)
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m eth_getTransactionReceipt
[32;1mganache_test_1           |[0m eth_getCode
[32;1mganache_test_1           |[0m eth_getTransactionByHash
[32;1mganache_test_1           |[0m eth_getBalance
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_sendTransaction
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m   Transaction: 0x4d98cb9d7aa832c2703a74233c75cfe4102b0fa32d859a8639ce35550842c3aa
[32;1mganache_test_1           |[0m   Gas usage: 26939
[32;1mganache_test_1           |[0m   Block Number: 14
[32;1mganache_test_1           |[0m   Block Time: Mon Sep 30 2019 16:14:06 GMT+0000 (Coordinated Universal Time)
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m eth_getTransactionReceipt
[32;1mganache_test_1           |[0m eth_accounts
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m net_version
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m net_version
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_sendTransaction
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m   Transaction: 0x57f804893b5f44ed33b11a79f9195e2dea80a69048a7d657e7cec222055eb998
[32;1mganache_test_1           |[0m   Gas usage: 793461
[32;1mganache_test_1           |[0m   Block Number: 15
[32;1mganache_test_1           |[0m   Block Time: Mon Sep 30 2019 16:14:19 GMT+0000 (Coordinated Universal Time)
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m eth_getTransactionReceipt
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_sendTransaction
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m   Transaction: 0x3b82c571b5a8a6da3d1b2bbc6a2dfc45ec417b3a323f7055b2ce95c190606ee2
[32;1mganache_test_1           |[0m   Gas usage: 867903
[32;1mganache_test_1           |[0m   Block Number: 16
[32;1mganache_test_1           |[0m   Block Time: Mon Sep 30 2019 16:14:20 GMT+0000 (Coordinated Universal Time)
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m eth_getTransactionReceipt
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[34mnightfall_truffle-offchain_test_1 exited with code 1
[0m[32;1mganache_test_1           |[0m eth_getBlockByNumber
[33mzkp_test_1               |[0m Registering verifying key
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_sendTransaction
[36mdatabase_test_1          |[0m [32minfo[39m: zkp database RESTful API server started on ::: 80
[31mmongo_test_1             |[0m 2019-09-30T16:14:20.907+0000 I NETWORK  [listener] connection accepted from 192.168.112.10:34230 #1 (1 connection now open)
[31mmongo_test_1             |[0m 2019-09-30T16:14:20.914+0000 I NETWORK  [conn1] received client metadata from 192.168.112.10:34230 conn1: { driver: { name: "nodejs", version: "3.2.5" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "4.9.184-linuxkit" }, platform: "Node.js v11.15.0, LE, mongodb-core: 3.2.5" }
[31mmongo_test_1             |[0m 2019-09-30T16:14:20.960+0000 I ACCESS   [conn1] Successfully authenticated as principal admin on nightfall_test from client 192.168.112.10:34230
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m   Transaction: 0xd52c5c6a782d02724fb8f55268683ab2db0a0ec0c4c0d2d96d0cd6b0bef98b0b
[32;1mganache_test_1           |[0m   Gas usage: 956898
[32;1mganache_test_1           |[0m   Block Number: 17
[32;1mganache_test_1           |[0m   Block Time: Mon Sep 30 2019 16:14:20 GMT+0000 (Coordinated Universal Time)
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m eth_getTransactionReceipt
[33mzkp_test_1               |[0m { vkId:
[33mzkp_test_1               |[0m    '0x9316747da5140e92068d5a11a451d231a52a4c225468b78b9349af594a923df9',
[33mzkp_test_1               |[0m   Address: '0x6713c2f007a04b4F5F47a644e000C3f4d58d1953' }
[33mzkp_test_1               |[0m writing to ./src/vkIds.json
[33mzkp_test_1               |[0m 
[33mzkp_test_1               |[0m DEPLOYING VK FOR MintCoin
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[33mzkp_test_1               |[0m Registering verifying key
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_sendTransaction
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m   Transaction: 0x3d4d004c8f95324eb248c66c50b4f27fc17440f9bb41afda2ce16b8da54bcbbf
[32;1mganache_test_1           |[0m   Gas usage: 734060
[32;1mganache_test_1           |[0m   Block Number: 18
[32;1mganache_test_1           |[0m   Block Time: Mon Sep 30 2019 16:14:21 GMT+0000 (Coordinated Universal Time)
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m eth_getTransactionReceipt
[33mzkp_test_1               |[0m { vkId:
[33mzkp_test_1               |[0m    '0x0ef4dc58b0e8e8f291ac88d8c7a06f75ecefa7cd75c58d058b9ad1b0dc15629f',
[33mzkp_test_1               |[0m   Address: '0x6713c2f007a04b4F5F47a644e000C3f4d58d1953' }
[33mzkp_test_1               |[0m writing to ./src/vkIds.json
[33mzkp_test_1               |[0m 
[33mzkp_test_1               |[0m DEPLOYING VK FOR TransferCoin
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[33mzkp_test_1               |[0m Registering verifying key
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_sendTransaction
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m   Transaction: 0x67579a6e926f6a7261300e2f8f4058bee1de0065094394682f89badfc2b05593
[32;1mganache_test_1           |[0m   Gas usage: 1046596
[32;1mganache_test_1           |[0m   Block Number: 19
[32;1mganache_test_1           |[0m   Block Time: Mon Sep 30 2019 16:14:21 GMT+0000 (Coordinated Universal Time)
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m eth_getTransactionReceipt
[33mzkp_test_1               |[0m { vkId:
[33mzkp_test_1               |[0m    '0x51c3ef03a44eb5d8fff80bceee89fa6783101f0dec23a8788da18e51aedc6ecd',
[33mzkp_test_1               |[0m   Address: '0x6713c2f007a04b4F5F47a644e000C3f4d58d1953' }
[33mzkp_test_1               |[0m writing to ./src/vkIds.json
[33mzkp_test_1               |[0m 
[33mzkp_test_1               |[0m DEPLOYING VK FOR BurnCoin
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[33mzkp_test_1               |[0m Registering verifying key
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_sendTransaction
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m   Transaction: 0x8df85b8852c7a44f7d66d5d835ea76a22c991dd331c9629fed91ab979ee85528
[32;1mganache_test_1           |[0m   Gas usage: 912496
[32;1mganache_test_1           |[0m   Block Number: 20
[32;1mganache_test_1           |[0m   Block Time: Mon Sep 30 2019 16:14:21 GMT+0000 (Coordinated Universal Time)
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m eth_getTransactionReceipt
[33mzkp_test_1               |[0m { vkId:
[33mzkp_test_1               |[0m    '0x13aef91fde0d7b547163d108edd7b7b91e678fc64ea2053ec6b18dfccf89a3bb',
[33mzkp_test_1               |[0m   Address: '0x6713c2f007a04b4F5F47a644e000C3f4d58d1953' }
[33mzkp_test_1               |[0m writing to ./src/vkIds.json
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m net_version
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m net_version
[33mzkp_test_1               |[0m Reading vkIds from json file...
[33mzkp_test_1               |[0m Setting vkIds within NFTokenShield
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_sendTransaction
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m   Transaction: 0xf75c30b6a151308999575fd40fa0590cf05cf5b1a35c256521745f6b0c619f42
[32;1mganache_test_1           |[0m   Gas usage: 97316
[32;1mganache_test_1           |[0m   Block Number: 21
[32;1mganache_test_1           |[0m   Block Time: Mon Sep 30 2019 16:14:22 GMT+0000 (Coordinated Universal Time)
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m eth_getTransactionReceipt
[33mzkp_test_1               |[0m Setting vkIds within NFTokenShield
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_sendTransaction
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m   Transaction: 0xeb006a188ed76e8e80248d366cbc594c95f7d056ea24423ade104e9d02633aed
[32;1mganache_test_1           |[0m   Gas usage: 97294
[32;1mganache_test_1           |[0m   Block Number: 22
[32;1mganache_test_1           |[0m   Block Time: Mon Sep 30 2019 16:14:22 GMT+0000 (Coordinated Universal Time)
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m eth_getTransactionReceipt
[33mzkp_test_1               |[0m VK setup complete
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m net_version
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m personal_newAccount
[32;1mganache_test_1           |[0m eth_coinbase
[32;1mganache_test_1           |[0m eth_sendTransaction
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m   Transaction: 0x0cf9a28d9b90bc3b6bace73d91d760db57addb8f73d08d87eff153641ce63adf
[32;1mganache_test_1           |[0m   Gas usage: 21000
[32;1mganache_test_1           |[0m   Block Number: 23
[32;1mganache_test_1           |[0m   Block Time: Mon Sep 30 2019 16:14:22 GMT+0000 (Coordinated Universal Time)
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m eth_getTransactionReceipt
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m alice_users.createIndex({ [32m'coin_shield_contracts.contract_address'[39m: [33m1[39m }, { unique: [33mtrue[39m, background: [33mtrue[39m })
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m alice_nfts.createIndex({ token_id: [33m1[39m }, { background: [33mtrue[39m })
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m alice_nft_transactions.createIndex({ token_id: [33m1[39m }, { background: [33mtrue[39m })
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m alice_nft_commitments.createIndex({ token_commitment: [33m1[39m }, { unique: [33mtrue[39m, background: [33mtrue[39m })
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m alice_nft_commitment_transactions.createIndex({ token_commitment: [33m1[39m }, { background: [33mtrue[39m })
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m alice_ft_transactions.createIndex({ shield_contract_address: [33m1[39m }, { background: [33mtrue[39m })
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m alice_ft_commitments.createIndex({ coin_commitment: [33m1[39m }, { unique: [33mtrue[39m, background: [33mtrue[39m })
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m alice_ft_commitment_transactions.createIndex({ coin_commitment: [33m1[39m }, { background: [33mtrue[39m })
[31mmongo_test_1             |[0m 2019-09-30T16:14:22.684+0000 I STORAGE  [conn1] createCollection: nightfall_test.alice_users with generated UUID: 889ce934-6d93-482b-bd97-1c26cad82766
[31mmongo_test_1             |[0m 2019-09-30T16:14:22.692+0000 I NETWORK  [listener] connection accepted from 192.168.112.10:34242 #2 (2 connections now open)
[31mmongo_test_1             |[0m 2019-09-30T16:14:22.693+0000 I NETWORK  [conn2] received client metadata from 192.168.112.10:34242 conn2: { driver: { name: "nodejs", version: "3.2.5" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "4.9.184-linuxkit" }, platform: "Node.js v11.15.0, LE, mongodb-core: 3.2.5" }
